,last_update_date
000080_KS,20230602
000100_KS,20230602
000120_KS,20230602
000150_KS,20230602
000210_KS,20230602
000240_KS,20230602
000270_KS,20230602
000660_KS,20230602
000670_KS,20230602
000720_KS,20230602
000810_KS,20230602
000880_KS,20230602
000990_KS,20230602
001040_KS,20230602
001120_KS,20230602
001230_KS,20230602
001440_KS,20230602
001450_KS,20230602
001680_KS,20230602
001740_KS,20230602
001800_KS,20230602
002380_KS,20230602
002790_KS,20230602
003090_KS,20230602
003230_KS,20230602
003240_KS,20230602
003410_KS,20230602
003490_KS,20230602
003550_KS,20230602
003670_KS,20230602
003850_KS,20230602
004000_KS,20230602
004020_KS,20230602
004170_KS,20230602
004370_KS,20230602
004490_KS,20230602
004800_KS,20230602
004990_KS,20230602
005250_KS,20230602
005300_KS,20230602
005380_KS,20230602
005490_KS,20230602
005830_KS,20230602
005850_KS,20230602
005930_KS,20230602
005940_KS,20230602
006040_KS,20230602
006260_KS,20230602
006280_KS,20230602
006360_KS,20230602
006400_KS,20230602
006650_KS,20230602
006800_KS,20230602
007070_KS,20230602
007310_KS,20230602
008770_KS,20230602
008930_KS,20230602
009150_KS,20230602
009240_KS,20230602
009420_KS,20230602
009540_KS,20230602
009830_KS,20230602
009900_KS,20230602
010060_KS,20230602
010120_KS,20230602
010130_KS,20230602
010140_KS,20230602
010620_KS,20230602
010780_KS,20230602
010950_KS,20230602
011070_KS,20230602
011170_KS,20230602
011200_KS,20230602
011210_KS,20230602
011780_KS,20230602
011790_KS,20230602
012330_KS,20230602
012450_KS,20230602
012750_KS,20230602
013890_KS,20230602
014680_KS,20230602
014820_KS,20230602
015760_KS,20230602
016360_KS,20230602
016380_KS,20230602
017670_KS,20230602
017800_KS,20230602
018260_KS,20230602
018880_KS,20230602
019170_KS,20230602
020000_KS,20230602
020150_KS,20230602
020560_KS,20230602
021240_KS,20230602
023530_KS,20230602
024110_KS,20230602
026960_KS,20230602
028050_KS,20230602
028260_KS,20230602
028670_KS,20230602
029780_KS,20230602
030000_KS,20230602
030200_KS,20230602
031430_KS,20230602
032350_KS,20230602
032640_KS,20230602
032830_KS,20230602
033780_KS,20230602
034020_KS,20230602
034220_KS,20230602
034730_KS,20230602
035250_KS,20230602
035420_KS,20230602
035720_KS,20230602
036460_KS,20230602
036570_KS,20230602
039130_KS,20230602
039490_KS,20230602
042660_KS,20230602
042670_KS,20230602
047040_KS,20230602
047050_KS,20230602
047810_KS,20230602
051600_KS,20230602
051900_KS,20230602
051910_KS,20230602
052690_KS,20230602
055550_KS,20230602
057050_KS,20230602
064350_KS,20230602
066570_KS,20230602
068270_KS,20230602
069260_KS,20230602
069620_KS,20230602
069960_KS,20230602
071050_KS,20230602
073240_KS,20230602
078930_KS,20230602
079550_KS,20230602
081660_KS,20230602
086280_KS,20230602
086790_KS,20230602
088350_KS,20230602
090430_KS,20230602
093370_KS,20230602
096770_KS,20230602
097950_KS,20230602
103140_KS,20230602
105560_KS,20230602
105630_KS,20230602
111770_KS,20230602
112610_KS,20230602
114090_KS,20230602
120110_KS,20230602
128940_KS,20230602
137310_KS,20230602
138040_KS,20230602
138930_KS,20230602
139130_KS,20230602
139480_KS,20230602
161390_KS,20230602
161890_KS,20230602
175330_KS,20230602
178920_KS,20230602
180640_KS,20230602
185750_KS,20230602
192080_KS,20230602
192820_KS,20230602
204320_KS,20230602
207940_KS,20230602
241560_KS,20230602
241590_KS,20230602
251270_KS,20230602
259960_KS,20230602
267250_KS,20230602
271560_KS,20230602
271940_KS,20230602
272210_KS,20230602
280360_KS,20230602
282330_KS,20230602
284740_KS,20230602
285130_KS,20230602
294870_KS,20230602
298020_KS,20230602
298050_KS,20230602
300720_KS,20230602
302440_KS,20230602
316140_KS,20230602
323410_KS,20230602
326030_KS,20230602
329180_KS,20230602
336260_KS,20230602
352820_KS,20230602
361610_KS,20230602
373220_KS,20230602
375500_KS,20230602
377300_KS,20230602
381970_KS,20230602
383220_KS,20230602
402340_KS,20230602
A_UN,20230601
AA_UN,20230601
AAL_UW,20230601
AAP_UN,20230601
AAPL_UW,20230601
ABBV_UN,20230601
ABC_UN,20230601
ABNB_UW,20230601
ABT_UN,20230601
ACGL_UW,20230601
ACHC_UW,20230601
ACI_UN,20230601
ACM_UN,20230601
ACN_UN,20230601
ADBE_UW,20230601
ADI_UW,20230601
ADM_UN,20230601
ADP_UW,20230601
ADSK_UW,20230601
ADT_UN,20230601
AEE_UN,20230601
AEP_UW,20230601
AES_UN,20230601
AFG_UN,20230601
AFL_UN,20230601
AFRM_UW,20230601
AGCO_UN,20230601
AGL_UN,20230601
AGNC_UW,20230601
AGO_UN,20230601
AGR_UN,20230601
AIG_UN,20230601
AIRC_UN,20230601
AIZ_UN,20230601
AJG_UN,20230601
AKAM_UW,20230601
AL_UN,20230601
ALB_UN,20230601
ALGM_UW,20230601
ALGN_UW,20230601
ALK_UN,20230601
ALL_UN,20230601
ALLE_UN,20230601
ALLY_UN,20230601
ALNY_UW,20230601
ALSN_UN,20230601
AM_UN,20230601
AMAT_UW,20230601
AMBP_UN,20230601
AMC_UN,20230601
AMCR_UN,20230601
AMD_UW,20230601
AME_UN,20230601
AMED_UW,20230601
AMG_UN,20230601
AMGN_UW,20230601
AMH_UN,20230601
AMP_UN,20230601
AMT_UN,20230601
AMZN_UW,20230601
AN_UN,20230601
ANET_UN,20230601
ANSS_UW,20230601
AON_UN,20230601
AOS_UN,20230601
APA_UW,20230601
APD_UN,20230601
APH_UN,20230601
APO_UN,20230601
APP_UW,20230601
APTV_UN,20230601
AR_UN,20230601
ARE_UN,20230601
ARES_UN,20230601
ARMK_UN,20230601
ARW_UN,20230601
ASH_UN,20230601
ATO_UN,20230601
ATR_UN,20230601
ATUS_UN,20230601
ATVI_UW,20230601
AVB_UN,20230601
AVGO_UW,20230601
AVT_UW,20230601
AVTR_UN,20230601
AVY_UN,20230601
AWI_UN,20230601
AWK_UN,20230601
AXON_UW,20230601
AXP_UN,20230601
AXS_UN,20230601
AXTA_UN,20230601
AYI_UN,20230601
AYX_UN,20230601
AZEK_UN,20230601
AZO_UN,20230601
AZPN_UW,20230601
AZTA_UW,20230601
BA_UN,20230601
BAC_UN,20230601
BAH_UN,20230601
BALL_UN,20230601
BAX_UN,20230601
BBWI_UN,20230601
BBY_UN,20230601
BC_UN,20230601
BDX_UN,20230601
BEN_UN,20230601
BEPC_UN,20230601
BERY_UN,20230601
BF_A_UN,20230601
BF_B_UN,20230601
BFAM_UN,20230601
BG_UN,20230601
BHF_UW,20230601
BIIB_UW,20230601
BILL_UN,20230601
BIO_UN,20230601
BJ_UN,20230601
BK_UN,20230601
BKI_UN,20230601
BKNG_UW,20230601
BKR_UW,20230601
BLD_UN,20230601
BLDR_UN,20230601
BLK_UN,20230601
BMRN_UW,20230601
BMY_UN,20230601
BOH_UN,20230601
BOKF_UW,20230601
BPOP_UW,20230601
BR_UN,20230601
BRK_B_UN,20230601
BRKR_UW,20230601
BRO_UN,20230601
BRX_UN,20230601
BSX_UN,20230601
BSY_UW,20230601
BURL_UN,20230601
BWA_UN,20230601
BWXT_UN,20230601
BX_UN,20230601
BXP_UN,20230601
BYD_UN,20230601
C_UN,20230601
CABO_UN,20230601
CACC_UW,20230601
CACI_UN,20230601
CAG_UN,20230601
CAH_UN,20230601
CAR_UW,20230601
CARR_UN,20230601
CASY_UW,20230601
CAT_UN,20230601
CB_UN,20230601
CBOE_UF,20230601
CBRE_UN,20230601
CBSH_UW,20230601
CC_UN,20230601
CCCS_UW,20230601
CCI_UN,20230601
CCK_UN,20230601
CCL_UN,20230601
CDAY_UN,20230601
CDNS_UW,20230601
CDW_UW,20230601
CE_UN,20230601
CEG_UW,20230601
CERT_UW,20230601
CF_UN,20230601
CFG_UN,20230601
CFLT_UW,20230601
CFR_UN,20230601
CG_UW,20230601
CGNX_UW,20230601
CHD_UN,20230601
CHDN_UW,20230601
CHE_UN,20230601
CHH_UN,20230601
CHK_UW,20230601
CHPT_UN,20230601
CHRW_UW,20230601
CHTR_UW,20230601
CI_UN,20230601
CIEN_UN,20230601
CINF_UW,20230601
CL_UN,20230601
CLF_UN,20230601
CLH_UN,20230601
CLVT_UN,20230601
CLX_UN,20230601
CMA_UN,20230601
CMCSA_UW,20230601
CME_UW,20230601
CMG_UN,20230601
CMI_UN,20230601
CMS_UN,20230601
CNA_UN,20230601
CNC_UN,20230601
CNM_UN,20230601
CNP_UN,20230601
CNXC_UW,20230601
COF_UN,20230601
COHR_UN,20230601
COIN_UW,20230601
COLB_UW,20230601
COLD_UN,20230601
COLM_UW,20230601
COO_UN,20230601
COP_UN,20230601
COST_UW,20230601
COTY_UN,20230601
CPA_UN,20230601
CPB_UN,20230601
CPRI_UN,20230601
CPRT_UW,20230601
CPT_UN,20230601
CR_UN,20230601
CRBG_UN,20230601
CRI_UN,20230601
CRL_UN,20230601
CRM_UN,20230601
CRUS_UW,20230601
CRWD_UW,20230601
CSCO_UW,20230601
CSGP_UW,20230601
CSL_UN,20230601
CSX_UW,20230601
CTAS_UW,20230601
CTLT_UN,20230601
CTRA_UN,20230601
CTSH_UW,20230601
CTVA_UN,20230601
CUBE_UN,20230601
CUZ_UN,20230601
CVNA_UN,20230601
CVS_UN,20230601
CVX_UN,20230601
CW_UN,20230601
CXT_UN,20230601
CZR_UW,20230601
D_UN,20230601
DAL_UN,20230601
DAR_UN,20230601
DASH_UN,20230601
DBX_UW,20230601
DCI_UN,20230601
DD_UN,20230601
DDOG_UW,20230601
DE_UN,20230601
DECK_UN,20230601
DEI_UN,20230601
DELL_UN,20230601
DFS_UN,20230601
DG_UN,20230601
DGX_UN,20230601
DH_UW,20230601
DHI_UN,20230601
DHR_UN,20230601
DINO_UN,20230601
DIS_UN,20230601
DISH_UW,20230601
DKNG_UW,20230601
DKS_UN,20230601
DLB_UN,20230601
DLR_UN,20230601
DLTR_UW,20230601
DNA_UN,20230601
DNB_UN,20230601
DOCS_UN,20230601
DOCU_UW,20230601
DOV_UN,20230601
DOW_UN,20230601
DOX_UW,20230601
DPZ_UN,20230601
DRI_UN,20230601
DRVN_UW,20230601
DT_UN,20230601
DTE_UN,20230601
DTM_UN,20230601
DUK_UN,20230601
DV_UN,20230601
DVA_UN,20230601
DVN_UN,20230601
DXC_UN,20230601
DXCM_UW,20230601
EA_UW,20230601
EBAY_UW,20230601
ECL_UN,20230601
ED_UN,20230601
EEFT_UW,20230601
EFX_UN,20230601
EGP_UN,20230601
EHAB_UN,20230601
EHC_UN,20230601
EIX_UN,20230601
EL_UN,20230601
ELAN_UN,20230601
ELS_UN,20230601
ELV_UN,20230601
EMN_UN,20230601
EMR_UN,20230601
ENOV_UN,20230601
ENPH_UQ,20230601
ENTG_UW,20230601
EOG_UN,20230601
EPAM_UN,20230601
EPR_UN,20230601
EQH_UN,20230601
EQIX_UW,20230601
EQR_UN,20230601
EQT_UN,20230601
ERIE_UW,20230601
ES_UN,20230601
ESAB_UN,20230601
ESI_UN,20230601
ESS_UN,20230601
ESTC_UN,20230601
ETN_UN,20230601
ETR_UN,20230601
ETSY_UW,20230601
EVA_UN,20230601
EVR_UN,20230601
EVRG_UW,20230601
EW_UN,20230601
EWBC_UW,20230601
EXAS_UR,20230601
EXC_UW,20230601
EXEL_UW,20230601
EXP_UN,20230601
EXPD_UW,20230601
EXPE_UW,20230601
EXR_UN,20230601
F_UN,20230601
FAF_UN,20230601
FANG_UW,20230601
FAST_UW,20230601
FBIN_UN,20230601
FCN_UN,20230601
FCNCA_UW,20230601
FCX_UN,20230601
FDS_UN,20230601
FDX_UN,20230601
FE_UN,20230601
FFIV_UW,20230601
FG_UN,20230601
FHB_UW,20230601
FHN_UN,20230601
FICO_UN,20230601
FIS_UN,20230601
FISV_UW,20230601
FITB_UW,20230601
FIVE_UW,20230601
FIVN_UQ,20230601
FLO_UN,20230601
FLS_UN,20230601
FLT_UN,20230601
FMC_UN,20230601
FNB_UN,20230601
FND_UN,20230601
FNF_UN,20230601
FOUR_UN,20230601
FOX_UW,20230601
FOXA_UW,20230601
FR_UN,20230601
FRPT_UQ,20230601
FRT_UN,20230601
FSLR_UW,20230601
FTNT_UW,20230601
FTV_UN,20230601
FWONA_UW,20230601
FWONK_UW,20230601
FYBR_UW,20230601
G_UN,20230601
GD_UN,20230601
GDDY_UN,20230601
GE_UN,20230601
GEHC_UW,20230601
GEN_UW,20230601
GFS_UW,20230601
GGG_UN,20230601
GH_UW,20230601
GILD_UW,20230601
GIS_UN,20230601
GL_UN,20230601
GLOB_UN,20230601
GLPI_UW,20230601
GLW_UN,20230601
GM_UN,20230601
GME_UN,20230601
GMED_UN,20230601
GNRC_UN,20230601
GNTX_UW,20230601
GO_UW,20230601
GOOG_UW,20230601
GOOGL_UW,20230601
GPC_UN,20230601
GPK_UN,20230601
GPN_UN,20230601
GPS_UN,20230601
GRMN_UN,20230601
GS_UN,20230601
GTES_UN,20230601
GWRE_UN,20230601
GWW_UN,20230601
GXO_UN,20230601
H_UN,20230601
HAL_UN,20230601
HAS_UW,20230601
HAYW_UN,20230601
HBAN_UW,20230601
HBI_UN,20230601
HCA_UN,20230601
HD_UN,20230601
HE_UN,20230601
HEI_UN,20230601
HEI_A_UN,20230601
HES_UN,20230601
HHC_UN,20230601
HIG_UN,20230601
HII_UN,20230601
HIW_UN,20230601
HLT_UN,20230601
HOG_UN,20230601
HOLX_UW,20230601
HON_UW,20230601
HOOD_UW,20230601
HPE_UN,20230601
HPP_UN,20230601
HPQ_UN,20230601
HR_UN,20230601
HRB_UN,20230601
HRL_UN,20230601
HSIC_UW,20230601
HST_UW,20230601
HSY_UN,20230601
HTZ_UW,20230601
HUBB_UN,20230601
HUBS_UN,20230601
HUM_UN,20230601
HUN_UN,20230601
HWM_UN,20230601
HXL_UN,20230601
HZNP_UW,20230601
IAC_UW,20230601
IART_UW,20230601
IBKR_UW,20230601
IBM_UN,20230601
ICE_UN,20230601
ICUI_UW,20230601
IDA_UN,20230601
IDXX_UW,20230601
IEX_UN,20230601
IFF_UN,20230601
ILMN_UW,20230601
INCY_UW,20230601
INFA_UN,20230601
INGR_UN,20230601
INTC_UW,20230601
INTU_UW,20230601
INVH_UN,20230601
IONS_UW,20230601
IP_UN,20230601
IPG_UN,20230601
IPGP_UW,20230601
IQV_UN,20230601
IR_UN,20230601
IRM_UN,20230601
ISRG_UW,20230601
IT_UN,20230601
ITT_UN,20230601
ITW_UN,20230601
IVZ_UN,20230601
J_UN,20230601
JAMF_UW,20230601
JAZZ_UW,20230601
JBGS_UN,20230601
JBHT_UW,20230601
JBL_UN,20230601
JBLU_UW,20230601
JCI_UN,20230601
JEF_UN,20230601
JHG_UN,20230601
JKHY_UW,20230601
JLL_UN,20230601
JNJ_UN,20230601
JNPR_UN,20230601
JPM_UN,20230601
JWN_UN,20230601
K_UN,20230601
KBR_UN,20230601
KD_UN,20230601
KDP_UW,20230601
KEX_UN,20230601
KEY_UN,20230601
KEYS_UN,20230601
KHC_UW,20230601
KIM_UN,20230601
KKR_UN,20230601
KLAC_UW,20230601
KMB_UN,20230601
KMI_UN,20230601
KMPR_UN,20230601
KMX_UN,20230601
KNF_UN,20230601
KNX_UN,20230601
KO_UN,20230601
KR_UN,20230601
KRC_UN,20230601
KSS_UN,20230601
L_UN,20230601
LAD_UN,20230601
LAMR_UW,20230601
LAZ_UN,20230601
LBRDA_UW,20230601
LBRDK_UW,20230601
LCID_UW,20230601
LDOS_UN,20230601
LEA_UN,20230601
LECO_UW,20230601
LEG_UN,20230601
LEN_UN,20230601
LEN_B_UN,20230601
LESL_UW,20230601
LFUS_UW,20230601
LH_UN,20230601
LHX_UN,20230601
LII_UN,20230601
LIN_UN,20230601
LITE_UW,20230601
LKQ_UW,20230601
LLY_UN,20230601
LMT_UN,20230601
LNC_UN,20230601
LNG_UA,20230601
LNT_UW,20230601
LOPE_UW,20230601
LOW_UN,20230601
LPLA_UW,20230601
LPX_UN,20230601
LRCX_UW,20230601
LSCC_UW,20230601
LSI_UN,20230601
LSTR_UW,20230601
LSXMA_UW,20230601
LSXMK_UW,20230601
LULU_UW,20230601
LUMN_UN,20230601
LUV_UN,20230601
LVS_UN,20230601
LW_UN,20230601
LYB_UN,20230601
LYFT_UW,20230601
LYV_UN,20230601
M_UN,20230601
MA_UN,20230601
MAA_UN,20230601
MAN_UN,20230601
MANH_UW,20230601
MAR_UW,20230601
MAS_UN,20230601
MASI_UW,20230601
MAT_UW,20230601
MBC_UN,20230601
MCD_UN,20230601
MCHP_UW,20230601
MCK_UN,20230601
MCO_UN,20230601
MCW_UN,20230601
MDB_UQ,20230601
MDLZ_UW,20230601
MDT_UN,20230601
MDU_UN,20230601
MET_UN,20230601
META_UW,20230601
MGM_UN,20230601
MHK_UN,20230601
MIDD_UW,20230601
MKC_UN,20230601
MKL_UN,20230601
MKSI_UW,20230601
MKTX_UW,20230601
MLM_UN,20230601
MMC_UN,20230601
MMM_UN,20230601
MNST_UW,20230601
MO_UN,20230601
MOH_UN,20230601
MORN_UW,20230601
MOS_UN,20230601
MP_UN,20230601
MPC_UN,20230601
MPW_UN,20230601
MPWR_UW,20230601
MRCY_UW,20230601
MRK_UN,20230601
MRNA_UW,20230601
MRO_UN,20230601
MRTX_UW,20230601
MRVI_UW,20230601
MRVL_UW,20230601
MS_UN,20230601
MSA_UN,20230601
MSCI_UN,20230601
MSFT_UW,20230601
MSGS_UN,20230601
MSI_UN,20230601
MSM_UN,20230601
MTB_UN,20230601
MTCH_UW,20230601
MTD_UN,20230601
MTG_UN,20230601
MTN_UN,20230601
MTZ_UN,20230601
MU_UW,20230601
NATI_UW,20230601
NBIX_UW,20230601
NCLH_UN,20230601
NCNO_UW,20230601
NCR_UN,20230601
NDAQ_UW,20230601
NDSN_UW,20230601
NEE_UN,20230601
NEM_UN,20230601
NET_UN,20230601
NEU_UN,20230601
NEWR_UN,20230601
NFE_UW,20230601
NFG_UN,20230601
NFLX_UW,20230601
NI_UN,20230601
NKE_UN,20230601
NLY_UN,20230601
NNN_UN,20230601
NOC_UN,20230601
NOV_UN,20230601
NOW_UN,20230601
NRG_UN,20230601
NSA_UN,20230601
NSC_UN,20230601
NTAP_UW,20230601
NTNX_UW,20230601
NTRA_UW,20230601
NTRS_UW,20230601
NUE_UN,20230601
NVAX_UW,20230601
NVCR_UW,20230601
NVDA_UW,20230601
NVR_UN,20230601
NVST_UN,20230601
NVT_UN,20230601
NWL_UW,20230601
NWS_UW,20230601
NWSA_UW,20230601
NXST_UW,20230601
NYCB_UN,20230601
NYT_UN,20230601
O_UN,20230601
OC_UN,20230601
ODFL_UW,20230601
OGE_UN,20230601
OGN_UN,20230601
OHI_UN,20230601
OKE_UN,20230601
OKTA_UW,20230601
OLED_UW,20230601
OLLI_UQ,20230601
OLN_UN,20230601
OLPX_UW,20230601
OMC_UN,20230601
OMF_UN,20230601
ON_UW,20230601
OPEN_UW,20230601
ORCL_UN,20230601
ORI_UN,20230601
ORLY_UW,20230601
OSK_UN,20230601
OTIS_UN,20230601
OVV_UN,20230601
OWL_UN,20230601
OXY_UN,20230601
OZK_UW,20230601
PACW_UW,20230601
PAG_UN,20230601
PANW_UW,20230601
PARA_UW,20230601
PARAA_UW,20230601
PATH_UN,20230601
PAYC_UN,20230601
PAYX_UW,20230601
PB_UN,20230601
PCAR_UW,20230601
PCG_UN,20230601
PCOR_UN,20230601
PCTY_UW,20230601
PDCE_UW,20230601
PEAK_UN,20230601
PEG_UN,20230601
PEGA_UW,20230601
PEN_UN,20230601
PENN_UW,20230601
PEP_UW,20230601
PFE_UN,20230601
PFG_UW,20230601
PFGC_UN,20230601
PG_UN,20230601
PGR_UN,20230601
PH_UN,20230601
PHM_UN,20230601
PII_UN,20230601
PINC_UW,20230601
PINS_UN,20230601
PK_UN,20230601
PKG_UN,20230601
PLD_UN,20230601
PLNT_UN,20230601
PLTK_UW,20230601
PLTR_UN,20230601
PLUG_UR,20230601
PM_UN,20230601
PNC_UN,20230601
PNFP_UW,20230601
PNR_UN,20230601
PNW_UN,20230601
PODD_UW,20230601
POOL_UW,20230601
POST_UN,20230601
PPC_UW,20230601
PPG_UN,20230601
PPL_UN,20230601
PRGO_UN,20230601
PRI_UN,20230601
PRU_UN,20230601
PSA_UN,20230601
PSTG_UN,20230601
PSX_UN,20230601
PTC_UW,20230601
PTON_UW,20230601
PVH_UN,20230601
PWR_UN,20230601
PXD_UN,20230601
PYCR_UW,20230601
PYPL_UW,20230601
QCOM_UW,20230601
QDEL_UW,20230601
QGEN_UN,20230601
QRVO_UW,20230601
QS_UN,20230601
R_UN,20230601
RARE_UW,20230601
RBA_UN,20230601
RBLX_UN,20230601
RCL_UN,20230601
RE_UN,20230601
REG_UW,20230601
REGN_UW,20230601
REXR_UN,20230601
REYN_UW,20230601
RF_UN,20230601
RGA_UN,20230601
RGEN_UW,20230601
RGLD_UW,20230601
RH_UN,20230601
RHI_UN,20230601
RITM_UN,20230601
RIVN_UW,20230601
RJF_UN,20230601
RKT_UN,20230601
RL_UN,20230601
RMD_UN,20230601
RNG_UN,20230601
RNR_UN,20230601
ROK_UN,20230601
ROKU_UW,20230601
ROL_UN,20230601
ROP_UN,20230601
ROST_UW,20230601
RPM_UN,20230601
RPRX_UW,20230601
RRC_UN,20230601
RRX_UN,20230601
RS_UN,20230601
RSG_UN,20230601
RTX_UN,20230601
RUN_UW,20230601
RVTY_UN,20230601
RXO_UN,20230601
RYAN_UN,20230601
RYN_UN,20230601
S_UN,20230601
SAIC_UN,20230601
SAM_UN,20230601
SBAC_UW,20230601
SBUX_UW,20230601
SCCO_UN,20230601
SCHW_UN,20230601
SCI_UN,20230601
SEB_UA,20230601
SEE_UN,20230601
SEIC_UW,20230601
SF_UN,20230601
SGEN_UW,20230601
SHC_UW,20230601
SHW_UN,20230601
SIRI_UW,20230601
SITE_UN,20230601
SIX_UN,20230601
SJM_UN,20230601
SKX_UN,20230601
SLB_UN,20230601
SLG_UN,20230601
SLGN_UN,20230601
SLM_UW,20230601
SMAR_UN,20230601
SMG_UN,20230601
SNA_UN,20230601
SNDR_UN,20230601
SNOW_UN,20230601
SNPS_UW,20230601
SNV_UN,20230601
SNX_UN,20230601
SO_UN,20230601
SOFI_UW,20230601
SON_UN,20230601
SPB_UN,20230601
SPG_UN,20230601
SPGI_UN,20230601
