kospi_ticker,russell_ticker,ks_len,rs_len,corr_r,rmse_r,corr_px,distance_px,rmse_px
010950 KS,AM UN,1576,1576,0.2075140503173682,0.025227573036763516,0.7755199789575107,11.482044438856503,0.4236730619481944
010950 KS,APA UW,774,774,0.4005860672272825,0.030357706531094503,0.5310138063872603,24.183220061664546,0.9902935536350891
010950 KS,AR UN,2183,2183,0.20833374453997003,0.03304453007746953,0.0,46.8963269818615,1.4662208059852404
010950 KS,BKR UW,386,386,0.3642024425851652,0.023509392098200892,0.4235355520633952,2.7125562386461306,0.22017035244029357
010950 KS,CHK UW,600,600,0.28580426571608464,0.025386225792003423,0.0,15.793006447461536,0.7713999946494222
010950 KS,COP UN,2183,2183,0.29622949127894177,0.022277152578018416,0.21967490253674132,15.739022975406016,1.0433496899033414
010950 KS,CTRA UN,2183,2183,0.22550244793753488,0.02357502096549093,0.1745456254494276,37.92977772772876,1.1481977999969044
010950 KS,CVX UN,2183,2183,0.27964055328296744,0.019700777245283928,0.37209009474648247,19.384937137192058,0.9039704260436704
010950 KS,DINO UN,2183,2183,0.20484134469875728,0.026203912521567948,0.45261353957397865,13.331133808012792,0.8693385889154466
010950 KS,DTM UN,508,508,0.3019136246691616,0.02070461246659369,0.0,5.106243977670513,0.3681552862488758
010950 KS,DVN UN,2183,2183,0.3057297912997784,0.027109870106883358,0.10000576493169973,38.056482101410516,1.3072920313786047
010950 KS,EOG UN,2183,2183,0.3115410770540733,0.022809298574296973,0.5458889554556581,22.71589036659133,0.9274757072215678
010950 KS,EQT UN,2183,2183,0.19059922994221382,0.0283048671681393,0.0,40.316175871381425,1.274657551500034
010950 KS,EVA UN,2099,2099,0.13818236693449842,0.022718483489033634,0.137700823742612,27.233884712566233,0.9382273145615238
010950 KS,FANG UW,2183,2183,0.29028410987161646,0.025695916992227015,0.6144074967039115,9.428048858618668,0.47653942379682956
010950 KS,HAL UN,2183,2183,0.30292884419757915,0.02394916396515841,0.33338623492534947,34.42040100956418,1.0780968291529576
010950 KS,HES UN,2183,2183,0.26785646810274566,0.025159112690646704,0.0,12.667179476495726,1.0614172407550653
010950 KS,KMI UN,2183,2183,0.25619728889322146,0.02031838745320847,-0.32240217211163325,56.675408967544364,1.4550275809986875
010950 KS,LNG UA,2183,2183,0.1925625959037038,0.023226636975509703,0.05764877275045314,14.602515962981816,1.0340250242884916
010950 KS,MPC UN,2183,2183,0.23320119438258796,0.023559821298476422,0.35613911008416843,13.595545931683521,0.7242484215663207
010950 KS,MRO UN,2183,2183,0.3055731844166794,0.02748510516279782,0.1544395053757558,42.686047782228705,1.3418268098035393
010950 KS,NFE UW,1126,1126,0.1749570567488045,0.03465392258068332,0.08296574082919891,53.59037529802894,1.7821476618567784
010950 KS,NOV UN,2183,2183,0.28549042660530777,0.025124022668442738,0.13260920244882848,60.167491073042214,1.483458844659876
010950 KS,OKE UN,2183,2183,0.2394908333445205,0.022699738831824797,0.5739888981776073,24.67213733241628,0.8459898767507341
010950 KS,OVV UN,2183,2183,0.2750790985158118,0.03155101912173363,0.44110271926347266,50.56817450236254,1.3205217099529845
010950 KS,OXY UN,2183,2183,0.29072522985816907,0.023439299218628154,0.30129357855810646,46.68753708956419,1.2212420390694751
010950 KS,PDCE UW,2183,2183,0.27625078270655107,0.02876799902379712,0.25312234564194347,15.92576881966365,0.8544886212919977
010950 KS,PSX UN,2183,2183,0.2722472483215419,0.0211407946900368,0.6215978969772026,19.161107720695462,0.7178186181664885
010950 KS,PXD UN,2183,2183,0.26593828059185465,0.023388279209263882,0.3742167668691377,14.854845215511816,0.8540864014518127
010950 KS,RRC UN,2183,2183,0.20706485559200427,0.03373343639609587,-0.2341350790852002,54.72893120642616,1.5352563727750936
010950 KS,SLB UN,2183,2183,0.29490079167363026,0.022303970942624773,0.0854646878159919,51.01349216303883,1.308498674260562
010950 KS,SWN UN,2183,2183,0.20228714435930745,0.03493832881879743,-0.35690922419393806,63.078836405196256,1.6571545484142873
010950 KS,TPL UN,2183,2183,0.19408892908351777,0.025300710758555417,0.18451333152064026,301.09473527033083,6.702621221907826
010950 KS,TRGP UN,2183,2183,0.2539608349428622,0.025203724083443166,0.0,54.64393367095897,1.4497614058039692
010950 KS,VLO UN,2183,2183,0.2291969717024661,0.023315902359905688,0.4961934140551131,7.492053386084126,0.5106321190300847
010950 KS,VTS UN,101,101,0.0,0.03150521711604079,-0.5490866742077539,1.3761771812779153,0.16251670509681698
010950 KS,WMB UN,2183,2183,0.22993283421945349,0.021704141754790008,-0.12182581742205778,42.93898845060871,1.2914661605138538
010950 KS,XOM UN,2183,2183,0.30318198894298926,0.019414571618012307,0.24627301482700514,33.501943347499044,1.0928442107443916
010950 KS,ACDC UW,273,273,0.3899041793249411,0.03357123617013299,0.424923736282395,2.3308712724179856,0.32839595018533096
010950 KS,ALTO UR,2183,2183,0.13634189239210343,0.041959709327128614,-0.2685705324293993,53.24068465142672,1.5235171120209963
010950 KS,AMPY UN,1576,1576,0.23075948469351967,0.03780238464591931,0.7493799091918736,12.306627721948432,0.5312515515718185
010950 KS,AMTX UQ,2183,2183,0.06063098598858781,0.05191872026108627,0.0,30.363751243080237,1.4715377283712248
010950 KS,ARCH UN,1727,1727,0.1986131345409382,0.02753507925031396,0.32787335043437454,18.80137297355101,0.5800480743049814
010950 KS,AROC UN,2183,2183,0.24969410851005225,0.027836221121599527,-0.04870821599551063,53.786500316520026,1.4093082855309784
010950 KS,ASC UN,2183,2183,0.1650413883167624,0.030375207528542596,-0.1372890833505203,28.39645607116799,1.3054269593841095
010950 KS,BATL UA,852,852,0.15478053840596417,0.04117621892021673,0.6452879805349341,4.967831956789801,0.3600984498735583
010950 KS,BOOM UW,2183,2183,0.17423965137386493,0.03121455620142734,0.20076076685701957,19.8367867586193,1.0272127189040934
010950 KS,BORR UN,996,996,0.2926746511601193,0.05034502491781605,0.2828354842474111,18.497438814394798,0.726530836656725
010950 KS,BRY UW,1258,1258,0.27640002824159876,0.03285916218045536,0.8116440069029048,2.7850069281716436,0.20369724729871871
010950 KS,BTU UN,1599,1599,0.1855345860957522,0.03970611543887255,0.7482561189841845,7.8927890391622775,0.40645765258615224
010950 KS,CEIX UN,1438,1438,0.19005386399870094,0.03668210216848924,0.3888959637996231,30.03239711611676,0.8454058746543225
010950 KS,CHRD UW,656,656,0.3198754655370645,0.0264107355071804,0.32797887006111126,61.839203439630836,2.5537697346647947
010950 KS,CHX UW,627,627,0.3061849787931512,0.028303715730314497,0.0,6.0565510626184205,0.3357962406390202
010950 KS,CIVI UN,1579,1579,0.2841345948596167,0.029527552610454644,0.11656159027453977,14.382730699452749,0.4709213170650387
010950 KS,CLNE UW,2183,2183,0.17677388622302934,0.03554109780874641,-0.1683512785753232,19.336990192214767,1.21957992023487
010950 KS,CNX UN,2183,2183,0.21051729455095247,0.02991121388040332,0.07223585311564074,53.796890862553205,1.4326510407856508
010950 KS,CPE UN,2183,2183,0.2689374479891263,0.03609334951510246,0.428474732691694,26.851929407645756,0.8634110068109262
010950 KS,CRC UN,673,673,0.28868595168762134,0.02719011995292417,0.4733675036252364,25.335340396973994,1.2030633288454655
010950 KS,CRGY UN,385,385,0.35258168178895505,0.029545810876343958,0.7730104163989185,1.9427098126293942,0.19629877067535045
010950 KS,CRK UN,2183,2183,0.19461496645760878,0.04194493390104986,-0.15836647116051217,61.47958092771925,1.643763417555694
010950 KS,CVI UN,2183,2183,0.2233140485626775,0.029222812004225007,0.18292406072553227,35.59059134691387,1.1769723686204763
010950 KS,DEN UN,700,700,0.24936349508839395,0.028053518365399724,0.5128818185325437,47.71854580867785,1.9715181180273105
010950 KS,DHT UN,2183,2183,0.11205815337677028,0.027463562076066535,-0.455604070197454,25.373862817120173,1.2021407598682075
010950 KS,DK UN,2183,2183,0.22120313887885812,0.029410029337824703,0.4376362211241007,23.622400051453074,0.9811033996182598
010950 KS,DO UN,305,305,0.34000899819718133,0.03303364847815394,-0.5964375502891444,8.85970834240828,0.5213428227361635
010950 KS,DRQ UN,2183,2183,0.2497405675679026,0.025543002218391477,-0.13036819019041973,55.14241197252752,1.3574403674457016
010950 KS,EE UN,295,295,0.28852831641561427,0.030471368860030552,0.5162720071523963,0.7264156413982681,0.10276133005142869
010950 KS,EGY UN,2183,2183,0.18405340034106688,0.03735332894346527,0.0,29.487549038656567,1.4307126541218464
010950 KS,EP UA,321,321,0.17453972733232725,0.03590892272407706,0.7214782425902801,1.9235486521275942,0.21708785634569494
010950 KS,ESTE UN,1572,1572,0.23605831779045505,0.03770626240806562,0.4069601999681008,5.693122054002449,0.37936193421986386
010950 KS,ETRN UN,1189,1189,0.19468545091471937,0.02818483077760573,0.3746106429015807,6.358362548138559,0.2891995019829815
010950 KS,FLNG UN,1028,1028,0.1334429565008315,0.03379201571986103,0.4258545871743896,29.621594280288583,0.978084344350901
010950 KS,FRO UN,2183,2183,0.13205567374931493,0.0317023561131699,-0.5088342447042347,24.942962173236374,1.2762664087876054
010950 KS,GEVO UR,2183,2183,0.11005024403789268,0.05034496895598979,-0.46512622325823666,70.64990275258732,1.8424400644030587
010950 KS,GLNG UW,2183,2183,0.20666569844805033,0.030355733041605607,0.12050978099721747,43.167704802481374,1.3329596909812784
010950 KS,GPOR UN,531,531,0.3199106453829957,0.02645937843924688,0.17783072287743923,4.211664063740456,0.27814780127529654
010950 KS,GPRE UW,2183,2183,0.19100428705444328,0.0308120214570554,0.04377504313991764,22.717130154652963,1.10404069815829
010950 KS,HLX UN,2183,2183,0.2668861484352693,0.03416313929448089,-0.05739614247539782,62.63200122399586,1.5878046288102932
010950 KS,HP UN,2183,2183,0.27338825390420174,0.026848586802861354,0.29429669616686027,44.71446081492407,1.1949146732404665
010950 KS,HPK UQ,1300,1300,0.17108797489591887,0.031454781755846956,0.11852601639010224,27.953569443829853,0.9232268342315174
010950 KS,INSW UN,1697,1697,0.14952938613029987,0.028499222279069703,-0.10896317557575932,21.816854032015687,0.5877978995611097
010950 KS,INT UN,2183,2183,0.22634025512374428,0.022994518218857438,-0.31278062047139527,46.21418506111632,1.235067357796933
010950 KS,KNTK UN,1311,1311,0.0,2.796526345635172,0.7787354634934955,13.608430412017565,0.48379243186722043
010950 KS,KOS UN,2183,2183,0.24856894148833963,0.03501773064205421,0.3517510059006145,44.001059606211534,1.2433639244541765
010950 KS,LBRT UN,1396,1396,0.2685182731011435,0.03381568731951898,0.7882596483334314,3.3014412236074935,0.23609211429682794
010950 KS,LEU UA,2131,2131,0.05201534298252607,0.042588166732385184,0.0,155.05738310838183,3.567704190050156
010950 KS,LPG UN,2183,2183,0.1898253813380133,0.028123322876346786,-0.22250850827196367,20.14220973422768,1.154588113311183
010950 KS,MGY UN,1536,1536,0.27204039585263307,0.02667302268248999,0.16885880653743068,25.649267094563342,0.7231316039513529
010950 KS,MTDR UN,2183,2183,0.2708708333894877,0.03170032004389944,0.31083295384269327,17.514069104015626,0.8518726550589382
010950 KS,MUR UN,2183,2183,0.29393328427909554,0.028824698730446345,0.13483619605706806,48.08717114869459,1.3537294160850706
010950 KS,NAT UN,2183,2183,0.1240639289491122,0.03202622366746838,-0.4557000003358541,49.574580101310005,1.4685561373509297
010950 KS,NBR UN,2183,2183,0.2455304910053835,0.03870395418280239,-0.06731195018283026,54.126226908909345,1.4953298640357764
010950 KS,NC UN,2183,2183,0.12739434914465836,0.027075179368795336,0.4346301922187558,26.359869365341666,1.00533552563395
010950 KS,NE UN,515,515,0.318674989855309,0.02642009341095584,-0.3588977144046679,9.845351741279762,0.45930087786998675
010950 KS,NEX UN,1650,1650,0.26415168997159677,0.035443051659906716,0.6870969690845871,19.57108305129383,0.7320551096143899
010950 KS,NEXT UR,2067,2067,0.09438165612473827,0.03382108087005606,0.136367237898129,22.61446261144285,0.764505342828549
010950 KS,NOG UN,1326,1326,0.26519003037101285,0.03632104669301132,0.673105830535232,21.874003865035906,0.689808696300677
010950 KS,NR UN,2183,2183,0.19249775122269777,0.03282329813907352,0.4521122820953627,51.69765054514035,1.286085444831396
010950 KS,OII UN,2183,2183,0.27049533442175405,0.03018729010943758,-0.1633538527734436,61.96743032317453,1.5590768584972161
010950 KS,OIS UN,2183,2183,0.27750267752604435,0.03134659461798914,0.09038988355615381,62.450328689049975,1.5179503666842322
010950 KS,PARR UN,1370,1370,0.21890113403381994,0.028574030408453677,0.38502605107497495,8.378411367940036,0.31194150436566276
010950 KS,PBF UN,2183,2183,0.22327600312778667,0.03227721717225536,0.406795374162869,17.732880018949672,0.9430963709581918
010950 KS,PR UN,1324,1324,0.26470885336608563,0.04101766348882688,0.7600052192565077,8.814511902543455,0.4523667895163913
010950 KS,PTEN UW,2183,2183,0.26989122740013355,0.03184167670412858,0.34863161142892957,29.990550375517053,1.073001191995838
010950 KS,PUMP UN,1610,1610,0.25091611632629096,0.03368998973125314,0.6652478681995307,4.2220445387864505,0.2773566881458932
010950 KS,REI UA,2183,2183,0.23370568185362908,0.0374822207886239,0.3771649549794495,47.84627072575289,1.321964995379815
010950 KS,REPX UA,2183,2183,0.07411129210067413,0.04837931947010336,-0.24478547322139632,27.13505591831978,1.3931187812063388
010950 KS,RES UN,2183,2183,0.25940516933084445,0.03119574763197656,0.4584732732059919,35.014803472018954,1.1072122162071987
010950 KS,REX UN,2183,2183,0.1854590717465603,0.02524038310950807,0.4419398395524614,14.580369188970874,0.7006219955450459
010950 KS,ROCC UW,1666,1666,0.2537704990453834,0.03582248747311222,0.6668133363423704,8.11352936348127,0.48220931224588875
010950 KS,SBOW UN,1575,1575,0.23040720673748633,0.03590931979005745,0.646338912498095,6.593650478299966,0.3475159045421413
010950 KS,SD UN,2183,2183,0.21663711137737177,0.035731349254933924,0.6081150715837899,241.30979136049604,5.442605935760327
010950 KS,SFL UN,2183,2183,0.23676659236657416,0.021148715388852466,0.1355516463748691,43.856670394127654,1.0930548984495323
010950 KS,SLCA UN,2183,2183,0.21554454806551637,0.03612643787100888,0.18674687954607527,38.857451836607595,1.2390324950325247
010950 KS,SM UN,2183,2183,0.27737908369025965,0.03899692055080031,0.0,34.616016846696255,1.3203922355173743
010950 KS,SOI UN,1570,1570,0.22263818848827555,0.030129494360384004,0.7198328098354408,5.027996885356517,0.2643170323622422
010950 KS,STNG UN,2183,2183,0.14242475116009723,0.03202568861148604,-0.3852295413330411,49.315417276790846,1.5091354629015812
010950 KS,STR UN,1304,1304,0.0,3.4979332416860562,0.7903133198244536,3.3193598212453947,0.24659953437396892
010950 KS,TALO UN,1622,1622,0.27144361101654835,0.034873081646740106,0.7626183485002891,6.775781240123559,0.3832562180888029
010950 KS,TDW UN,1513,1513,0.22711958535113105,0.031340572789390016,0.4458951186532307,10.278228775128786,0.3443239675476748
010950 KS,TELL UA,1519,1519,0.16631933497653645,0.044243407971899115,0.7602677791975452,8.809833343427679,0.3607378378289322
010950 KS,TK UN,2183,2183,0.200574592617765,0.03205599335940856,-0.3595493711180434,67.65759921321148,1.7397004418473672
010950 KS,TNK UN,2183,2183,0.13934792465194812,0.03205915414681801,-0.5364462841296469,38.77805709173627,1.4834749622393308
010950 KS,TTI UN,2183,2183,0.20192548943777158,0.036595918301666676,0.0,44.80695133010662,1.384562170893318
010950 KS,UEC UA,2183,2183,0.13559754539940372,0.03972540733196314,0.16380680781386775,13.402244161680965,1.0460500980038157
010950 KS,URG UA,2183,2183,0.12319847428719428,0.03594354719090055,0.1633209626587142,10.939012715897151,1.0168740430757455
010950 KS,UUUU UA,2183,2183,0.11871014394808387,0.03849774554470176,0.0,28.20324549335341,1.3657294609897404
010950 KS,VAL UN,542,542,0.327185095377391,0.028521308006025255,-0.395867865841584,30.861927127049213,1.3746390147290024
010950 KS,VTLE UN,2183,2183,0.2672688003321305,0.038576449402689596,0.15192080094586613,50.42772840545901,1.3644105606975996
010950 KS,VTNR UR,2183,2183,0.10033199607509934,0.044648327969897615,0.08030625979558534,26.68183321380095,1.4000808490320586
010950 KS,VTOL UN,2183,2183,0.2023429578182972,0.028642125876602573,-0.11623889234707585,53.62002056460287,1.419553296263656
010950 KS,WFRD UW,520,520,0.2807902838307281,0.03229913300705646,-0.6102168088563354,43.35590869918824,1.9521813143479443
010950 KS,WHD UN,1378,1378,0.2598472699824072,0.028425444612396336,0.3664572636427719,31.269272390319355,1.0098475558705475
010950 KS,WTI UN,2183,2183,0.2699117436025959,0.038113172228656296,0.33380654011055544,40.02163119241511,1.3565999140507587
010950 KS,WTTR UN,1585,1585,0.2464932057939177,0.03251101397812802,0.7464955856968444,8.888909340735287,0.38798148102058316
010950 KS,XPRO UN,2183,2183,0.19359043532240316,0.031713742115507704,-0.23114027144749769,56.07619328419516,1.5013270491799768
096770 KS,AM UN,1576,1576,0.15853546482685787,0.026776933696675387,0.26689282646201984,18.975541654318512,0.6452669564660585
096770 KS,APA UW,774,774,0.17744321580080563,0.03665309855591026,-0.09967658543006355,12.940345162602261,0.928618047627383
096770 KS,AR UN,2183,2183,0.13888710652122088,0.0347083902367565,-0.11540852002983364,58.746243561673744,1.7878604344136888
096770 KS,BKR UW,386,386,0.15539366622031933,0.0294708077073775,0.21123599850626493,2.708437238424537,0.29470607964322837
096770 KS,CHK UW,600,600,0.11847702464653695,0.029888972008133285,-0.7630220655734237,27.813666863356804,1.146959387753124
096770 KS,COP UN,2183,2183,0.21177356891870613,0.024275390501239957,0.2603846535019404,27.48498858818465,1.3440477860821047
096770 KS,CTRA UN,2183,2183,0.15487314377010525,0.02534025588574801,-0.13485554866450386,52.766392773331525,1.480721262951727
096770 KS,CVX UN,2183,2183,0.1903467984723221,0.021695637419773553,0.30119139394325145,33.59856692665857,1.2240573051752512
096770 KS,DINO UN,2183,2183,0.11555279233425052,0.02824982628351377,0.11384845842400981,29.83486191941702,1.2240081263112668
096770 KS,DTM UN,508,508,0.15142487061352228,0.024231781063223847,-0.5568638697611556,9.05586894107227,0.5140868329366355
096770 KS,DVN UN,2183,2183,0.21000769398277352,0.02928228704437644,0.0,52.58555574543942,1.6284228868416462
096770 KS,EOG UN,2183,2183,0.21580736554128205,0.024994762237853182,0.270297690959526,37.095039931742036,1.2675199128212835
096770 KS,EQT UN,2183,2183,0.13330502800945077,0.029821064502545333,-0.20406011094804982,53.03326596794412,1.6046686152507597
096770 KS,EVA UN,2099,2099,0.11994657153333463,0.023887322121036926,0.5531014253346462,13.839832969020634,0.6966072417785052
096770 KS,FANG UW,2183,2183,0.20089007929111083,0.027768166760507657,0.4158615408758549,8.982242530674975,0.7818951372470252
096770 KS,HAL UN,2183,2183,0.19614365457076172,0.026312675227223352,-0.09140661647234209,49.315728703275056,1.434885319860414
096770 KS,HES UN,2183,2183,0.19776992356679643,0.026911038690383554,0.25762110249920905,22.789857334226056,1.3314106268198866
096770 KS,KMI UN,2183,2183,0.18566552039205877,0.022071071097767868,-0.49382051277042277,70.65745381578253,1.7780927624702962
096770 KS,LNG UA,2183,2183,0.16258775342806106,0.02440538403850201,0.31246590047848377,17.90449117191615,1.2659199274790223
096770 KS,MPC UN,2183,2183,0.1563771766403878,0.025423891747705415,0.34253757730783774,11.146028058432222,0.9934892390515605
096770 KS,MRO UN,2183,2183,0.2272319405392141,0.029346352854293482,0.0,55.46013662180437,1.6641228774900862
096770 KS,NFE UW,1126,1126,0.16564565396823364,0.03611755313378139,0.4744379363958975,42.634662418290745,1.5738725140678502
096770 KS,NOV UN,2183,2183,0.2059528110078065,0.027024552832010856,-0.37889183945897753,73.91870700170587,1.8223967778155712
096770 KS,OKE UN,2183,2183,0.18611721012857183,0.024218742288526197,0.42079504360484343,39.97059039390329,1.1735834161726197
096770 KS,OVV UN,2183,2183,0.21951041822004003,0.03295656464322338,0.06007599442764628,62.549089434676716,1.6591889844277594
096770 KS,OXY UN,2183,2183,0.19217914740664083,0.025657676330704232,-0.2181560131776024,59.708391873562064,1.5779361757756192
096770 KS,PDCE UW,2183,2183,0.20738561324236038,0.030456084164106896,0.1209300028754493,22.906280983678702,1.1727662119738396
096770 KS,PSX UN,2183,2183,0.1841619760293454,0.02316347057969837,0.2433208215389676,35.11562337254863,1.0732644522985602
096770 KS,PXD UN,2183,2183,0.19492360322423014,0.025168243410238298,0.36747265375791116,28.33120084209799,1.1634096240662077
096770 KS,RRC UN,2183,2183,0.15915255342116405,0.03500725311030906,-0.32862211262906094,65.99381487733501,1.8546138021536367
096770 KS,SLB UN,2183,2183,0.20471794081988437,0.02438563127515058,-0.3525174650427973,64.50758189115956,1.6570204006180442
096770 KS,SWN UN,2183,2183,0.1472849972710448,0.036324772605628115,-0.4569211193297735,75.2603803021105,1.9758726711896881
096770 KS,TPL UN,2183,2183,0.16040946857318097,0.026492068013332155,0.5377361419127986,282.786667529169,6.353938851780001
096770 KS,TRGP UN,2183,2183,0.19052171404513857,0.02684796652572622,-0.08559448876269923,65.57380771584911,1.767901919028413
096770 KS,VLO UN,2183,2183,0.1510108689463856,0.025198353192575174,0.3515950988396629,7.2834606940585385,0.7981517868497454
096770 KS,VTS UN,101,101,0.0,0.036311157923663066,0.6909411402582195,0.5989629542033236,0.10618067489042493
096770 KS,WMB UN,2183,2183,0.1614756943756785,0.02343766935861071,-0.25550998234419253,57.065401571838095,1.6147361634794903
096770 KS,XOM UN,2183,2183,0.20247483645592224,0.021566150819144,-0.07302760661910039,48.40486504425036,1.4304905350866213
096770 KS,ACDC UW,273,273,0.22013347514309886,0.038441300841520316,-0.14240458353360308,2.524422368552438,0.31200916259918404
096770 KS,ALTO UR,2183,2183,0.11345928999634813,0.0427295818018083,-0.08899257620047338,66.22445200253667,1.8224824330969007
096770 KS,AMPY UN,1576,1576,0.1283251059419857,0.04008700955220771,0.05328292348575013,19.7882177550482,0.7667620661155463
096770 KS,AMTX UQ,2183,2183,0.07664631561111654,0.05195932174829035,0.5413686106861605,35.4290261790746,1.6034572968630902
096770 KS,ARCH UN,1727,1727,0.13342391191974512,0.029270899747178575,0.17345163715538736,12.590864780611616,0.6132131246549865
096770 KS,AROC UN,2183,2183,0.20596233617699405,0.029105393576880426,-0.24300251097305003,66.81687646380762,1.7328318363419168
096770 KS,ASC UN,2183,2183,0.12340925952662474,0.03161508891874021,-0.43141289460157917,41.48519713399255,1.644829470604386
096770 KS,BATL UA,852,852,0.1783653142724433,0.04246223530649126,0.4704214051611523,10.784232839954063,0.7942884964721711
096770 KS,BOOM UW,2183,2183,0.15394953673741413,0.03206683957641307,0.5453414666635515,19.126563716693546,0.9224706460056913
096770 KS,BORR UN,996,996,0.16845470433819826,0.05365753649678499,-0.284937013964933,23.667477716235485,0.9764674863509698
096770 KS,BRY UW,1258,1258,0.18978649643631246,0.03533053270454411,0.1690378017871253,6.835976326926302,0.42878651514945937
096770 KS,BTU UN,1599,1599,0.11055820366216787,0.041493937402485186,0.10326440437396234,8.814739801033832,0.6417240664654899
096770 KS,CEIX UN,1438,1438,0.14240944663527946,0.03817510332138543,0.11313636842602365,25.136258869385742,0.8151031697756261
096770 KS,CHRD UW,656,656,0.14254930593682602,0.031496712450654114,-0.5284582280784564,64.80000420963403,2.5661156933658194
096770 KS,CHX UW,627,627,0.1842807740848557,0.0321047293329299,-0.4004429275932314,13.992160394293077,0.6664681307003666
096770 KS,CIVI UN,1579,1579,0.18774649605988983,0.03178127989831667,0.3617010305790625,9.439206034769587,0.4515086182929931
096770 KS,CLNE UW,2183,2183,0.16037325103749284,0.036245134861347894,0.4674781417574651,21.644798415182137,1.3888255563851264
096770 KS,CNX UN,2183,2183,0.16437683634296157,0.03120628179209404,0.08506685731382997,64.8562339166443,1.7441796955037205
096770 KS,CPE UN,2183,2183,0.19992836281506995,0.037693506060704145,0.0,40.60456917414951,1.2472309152916436
096770 KS,CRC UN,673,673,0.1683705240923734,0.03130452553867162,-0.3053290225707471,26.81278830602481,1.2784542964814087
096770 KS,CRGY UN,385,385,0.2346179335124463,0.033449960055297226,0.43927023433462203,1.845148471134311,0.1435310676520621
096770 KS,CRK UN,2183,2183,0.16277873538767867,0.04283196370784265,-0.25529007303256157,71.17798267612052,1.9591566844773025
096770 KS,CVI UN,2183,2183,0.12650191764226748,0.0313881385394486,-0.20027993871701916,50.0499524537084,1.5242318564870485
096770 KS,DEN UN,700,700,0.14301589767925335,0.03174706130374639,-0.07932902249917,59.61864081211706,2.2960755661774375
096770 KS,DHT UN,2183,2183,0.1031632818986809,0.028268008893062243,-0.2563748802172542,39.40752110230138,1.5044045583872214
096770 KS,DK UN,2183,2183,0.1256298421119573,0.03155600056423637,0.0,41.42175601002705,1.3465454245999935
096770 KS,DO UN,305,305,0.2284731403793539,0.03659645904349021,-0.2626711292405834,7.576204328525949,0.5384680984622221
096770 KS,DRQ UN,2183,2183,0.18139133451742423,0.027257247084471293,-0.5199808358015598,69.84027313836859,1.6961474461025092
096770 KS,EE UN,295,295,0.2013880493208758,0.03413811932878052,0.22817209263941896,1.2833381469135445,0.12144958149801868
